

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Jun 26 01:05:45 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og9 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	functab,global,class=ENTRY,delta=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.32
  1810 ;;		Unchanged: 0/0
  1811 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1812 ;;      Params:         0       8       0       0       0
  1813 ;;      Locals:         0       4       0       0       0
  1814 ;;      Temps:          1       0       0       0       0
  1815 ;;      Totals:         1      12       0       0       0
  1816 ;;Total ram usage:       13 bytes
  1817 ;; Hardware stack levels used: 1
  1818 ;; Hardware stack levels required when called: 2
  1819 ;; This function calls:
  1820 ;;		Nothing
  1821 ;; This function is called by:
  1822 ;;		_fahrenheit
  1823 ;; This function uses a non-reentrant model
  1824 ;;
  1825                           
  1826                           
  1827                           ;psect for function ___lmul
  1828  03A6                     ___lmul:
  1829                           
  1830                           ;incstack = 0
  1831                           ; Regs used in ___lmul: [wreg+status,2+status,0]
  1832  03A6  3000               	movlw	0
  1833  03A7  00B6               	movwf	___lmul@product+3
  1834  03A8  3000               	movlw	0
  1835  03A9  00B5               	movwf	___lmul@product+2
  1836  03AA  3000               	movlw	0
  1837  03AB  00B4               	movwf	___lmul@product+1
  1838  03AC  3000               	movlw	0
  1839  03AD  00B3               	movwf	___lmul@product
  1840  03AE                     l1374:
  1841  03AE  1C2B               	btfss	___lmul@multiplier,0
  1842  03AF  2BC4               	goto	l1378
  1843  03B0  082F               	movf	___lmul@multiplicand,w
  1844  03B1  07B3               	addwf	___lmul@product,f
  1845  03B2  0830               	movf	___lmul@multiplicand+1,w
  1846  03B3  1103               	clrz
  1847  03B4  1803               	skipnc
  1848  03B5  3E01               	addlw	1
  1849  03B6  1D03               	btfss	3,2
  1850  03B7  07B4               	addwf	___lmul@product+1,f
  1851  03B8  0831               	movf	___lmul@multiplicand+2,w
  1852  03B9  1103               	clrz
  1853  03BA  1803               	skipnc
  1854  03BB  3E01               	addlw	1
  1855  03BC  1D03               	btfss	3,2
  1856  03BD  07B5               	addwf	___lmul@product+2,f
  1857  03BE  0832               	movf	___lmul@multiplicand+3,w
  1858  03BF  1103               	clrz
  1859  03C0  1803               	skipnc
  1860  03C1  3E01               	addlw	1
  1861  03C2  1D03               	btfss	3,2
  1862  03C3  07B6               	addwf	___lmul@product+3,f
  1863  03C4                     l1378:
  1864  03C4  3001               	movlw	1
  1865  03C5  00F5               	movwf	??___lmul
  1866  03C6                     u945:
  1867  03C6  1003               	clrc
  1868  03C7  0DAF               	rlf	___lmul@multiplicand,f
  1869  03C8  0DB0               	rlf	___lmul@multiplicand+1,f
  1870  03C9  0DB1               	rlf	___lmul@multiplicand+2,f
  1871  03CA  0DB2               	rlf	___lmul@multiplicand+3,f
  1872  03CB  0BF5               	decfsz	??___lmul,f
  1873  03CC  2BC6               	goto	u945
  1874  03CD  3001               	movlw	1
  1875  03CE                     u955:
  1876  03CE  1003               	clrc
  1877  03CF  0CAE               	rrf	___lmul@multiplier+3,f
  1878  03D0  0CAD               	rrf	___lmul@multiplier+2,f
  1879  03D1  0CAC               	rrf	___lmul@multiplier+1,f
  1880  03D2  0CAB               	rrf	___lmul@multiplier,f
  1881  03D3  3EFF               	addlw	-1
  1882  03D4  1D03               	skipz
  1883  03D5  2BCE               	goto	u955
  1884  03D6  082E               	movf	___lmul@multiplier+3,w
  1885  03D7  042D               	iorwf	___lmul@multiplier+2,w
  1886  03D8  042C               	iorwf	___lmul@multiplier+1,w
  1887  03D9  042B               	iorwf	___lmul@multiplier,w
  1888  03DA  1D03               	skipz
  1889  03DB  2BAE               	goto	l1374
  1890  03DC  0836               	movf	___lmul@product+3,w
  1891  03DD  00AE               	movwf	?___lmul+3
  1892  03DE  0835               	movf	___lmul@product+2,w
  1893  03DF  00AD               	movwf	?___lmul+2
  1894  03E0  0834               	movf	___lmul@product+1,w
  1895  03E1  00AC               	movwf	?___lmul+1
  1896  03E2  0833               	movf	___lmul@product,w
  1897  03E3  00AB               	movwf	?___lmul
  1898  03E4  0008               	return
  1899  03E5                     __end_of___lmul:
  1900                           
  1901                           	psect	text8
  1902  01B9                     __ptext8:	
  1903 ;; *************** function ___aldiv *****************
  1904 ;; Defined at:
  1905 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\aldiv.c"
  1906 ;; Parameters:    Size  Location     Type
  1907 ;;  divisor         4   23[BANK0 ] long 
  1908 ;;  dividend        4   27[BANK0 ] long 
  1909 ;; Auto vars:     Size  Location     Type
  1910 ;;  quotient        4   34[BANK0 ] long 
  1911 ;;  sign            1   33[BANK0 ] unsigned char 
  1912 ;;  counter         1   32[BANK0 ] unsigned char 
  1913 ;; Return value:  Size  Location     Type
  1914 ;;                  4   23[BANK0 ] long 
  1915 ;; Registers used:
  1916 ;;		wreg, status,2, status,0
  1917 ;; Tracked objects:
  1918 ;;		On entry : 300/0
  1919 ;;		On exit  : 300/0
  1920 ;;		Unchanged: 0/0
  1921 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1922 ;;      Params:         0       8       0       0       0
  1923 ;;      Locals:         0       6       0       0       0
  1924 ;;      Temps:          0       1       0       0       0
  1925 ;;      Totals:         0      15       0       0       0
  1926 ;;Total ram usage:       15 bytes
  1927 ;; Hardware stack levels used: 1
  1928 ;; Hardware stack levels required when called: 2
  1929 ;; This function calls:
  1930 ;;		Nothing
  1931 ;; This function is called by:
  1932 ;;		_fahrenheit
  1933 ;;		_reaumur
  1934 ;; This function uses a non-reentrant model
  1935 ;;
  1936                           
  1937                           
  1938                           ;psect for function ___aldiv
  1939  01B9                     ___aldiv:
  1940                           
  1941                           ;incstack = 0
  1942                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
  1943  01B9  01C1               	clrf	___aldiv@sign
  1944  01BA  1FBA               	btfss	___aldiv@divisor+3,7
  1945  01BB  29C9               	goto	l409
  1946  01BC  09B7               	comf	___aldiv@divisor,f
  1947  01BD  09B8               	comf	___aldiv@divisor+1,f
  1948  01BE  09B9               	comf	___aldiv@divisor+2,f
  1949  01BF  09BA               	comf	___aldiv@divisor+3,f
  1950  01C0  0AB7               	incf	___aldiv@divisor,f
  1951  01C1  1903               	skipnz
  1952  01C2  0AB8               	incf	___aldiv@divisor+1,f
  1953  01C3  1903               	skipnz
  1954  01C4  0AB9               	incf	___aldiv@divisor+2,f
  1955  01C5  1903               	skipnz
  1956  01C6  0ABA               	incf	___aldiv@divisor+3,f
  1957  01C7  01C1               	clrf	___aldiv@sign
  1958  01C8  0AC1               	incf	___aldiv@sign,f
  1959  01C9                     l409:
  1960  01C9  1FBE               	btfss	___aldiv@dividend+3,7
  1961  01CA  29DA               	goto	l1396
  1962  01CB  09BB               	comf	___aldiv@dividend,f
  1963  01CC  09BC               	comf	___aldiv@dividend+1,f
  1964  01CD  09BD               	comf	___aldiv@dividend+2,f
  1965  01CE  09BE               	comf	___aldiv@dividend+3,f
  1966  01CF  0ABB               	incf	___aldiv@dividend,f
  1967  01D0  1903               	skipnz
  1968  01D1  0ABC               	incf	___aldiv@dividend+1,f
  1969  01D2  1903               	skipnz
  1970  01D3  0ABD               	incf	___aldiv@dividend+2,f
  1971  01D4  1903               	skipnz
  1972  01D5  0ABE               	incf	___aldiv@dividend+3,f
  1973  01D6  3001               	movlw	1
  1974  01D7  00BF               	movwf	??___aldiv
  1975  01D8  083F               	movf	??___aldiv,w
  1976  01D9  06C1               	xorwf	___aldiv@sign,f
  1977  01DA                     l1396:
  1978  01DA  3000               	movlw	0
  1979  01DB  00C5               	movwf	___aldiv@quotient+3
  1980  01DC  3000               	movlw	0
  1981  01DD  00C4               	movwf	___aldiv@quotient+2
  1982  01DE  3000               	movlw	0
  1983  01DF  00C3               	movwf	___aldiv@quotient+1
  1984  01E0  3000               	movlw	0
  1985  01E1  00C2               	movwf	___aldiv@quotient
  1986  01E2  083A               	movf	___aldiv@divisor+3,w
  1987  01E3  0439               	iorwf	___aldiv@divisor+2,w
  1988  01E4  0438               	iorwf	___aldiv@divisor+1,w
  1989  01E5  0437               	iorwf	___aldiv@divisor,w
  1990  01E6  1903               	skipnz
  1991  01E7  2A2F               	goto	l1418
  1992  01E8  01C0               	clrf	___aldiv@counter
  1993  01E9  0AC0               	incf	___aldiv@counter,f
  1994  01EA                     l1404:
  1995  01EA  1BBA               	btfsc	___aldiv@divisor+3,7
  1996  01EB  29FA               	goto	l1406
  1997  01EC  3001               	movlw	1
  1998  01ED  00BF               	movwf	??___aldiv
  1999  01EE                     u1005:
  2000  01EE  1003               	clrc
  2001  01EF  0DB7               	rlf	___aldiv@divisor,f
  2002  01F0  0DB8               	rlf	___aldiv@divisor+1,f
  2003  01F1  0DB9               	rlf	___aldiv@divisor+2,f
  2004  01F2  0DBA               	rlf	___aldiv@divisor+3,f
  2005  01F3  0BBF               	decfsz	??___aldiv,f
  2006  01F4  29EE               	goto	u1005
  2007  01F5  3001               	movlw	1
  2008  01F6  00BF               	movwf	??___aldiv
  2009  01F7  083F               	movf	??___aldiv,w
  2010  01F8  07C0               	addwf	___aldiv@counter,f
  2011  01F9  29EA               	goto	l1404
  2012  01FA                     l1406:
  2013  01FA  3001               	movlw	1
  2014  01FB  00BF               	movwf	??___aldiv
  2015  01FC                     u1025:
  2016  01FC  1003               	clrc
  2017  01FD  0DC2               	rlf	___aldiv@quotient,f
  2018  01FE  0DC3               	rlf	___aldiv@quotient+1,f
  2019  01FF  0DC4               	rlf	___aldiv@quotient+2,f
  2020  0200  0DC5               	rlf	___aldiv@quotient+3,f
  2021  0201  0BBF               	decfsz	??___aldiv,f
  2022  0202  29FC               	goto	u1025
  2023  0203  083A               	movf	___aldiv@divisor+3,w
  2024  0204  023E               	subwf	___aldiv@dividend+3,w
  2025  0205  1D03               	skipz
  2026  0206  2A11               	goto	u1035
  2027  0207  0839               	movf	___aldiv@divisor+2,w
  2028  0208  023D               	subwf	___aldiv@dividend+2,w
  2029  0209  1D03               	skipz
  2030  020A  2A11               	goto	u1035
  2031  020B  0838               	movf	___aldiv@divisor+1,w
  2032  020C  023C               	subwf	___aldiv@dividend+1,w
  2033  020D  1D03               	skipz
  2034  020E  2A11               	goto	u1035
  2035  020F  0837               	movf	___aldiv@divisor,w
  2036  0210  023B               	subwf	___aldiv@dividend,w
  2037  0211                     u1035:
  2038  0211  1C03               	skipc
  2039  0212  2A22               	goto	l1414
  2040  0213  0837               	movf	___aldiv@divisor,w
  2041  0214  02BB               	subwf	___aldiv@dividend,f
  2042  0215  0838               	movf	___aldiv@divisor+1,w
  2043  0216  1C03               	skipc
  2044  0217  0F38               	incfsz	___aldiv@divisor+1,w
  2045  0218  02BC               	subwf	___aldiv@dividend+1,f
  2046  0219  0839               	movf	___aldiv@divisor+2,w
  2047  021A  1C03               	skipc
  2048  021B  0F39               	incfsz	___aldiv@divisor+2,w
  2049  021C  02BD               	subwf	___aldiv@dividend+2,f
  2050  021D  083A               	movf	___aldiv@divisor+3,w
  2051  021E  1C03               	skipc
  2052  021F  0F3A               	incfsz	___aldiv@divisor+3,w
  2053  0220  02BE               	subwf	___aldiv@dividend+3,f
  2054  0221  1442               	bsf	___aldiv@quotient,0
  2055  0222                     l1414:
  2056  0222  3001               	movlw	1
  2057  0223                     u1045:
  2058  0223  1003               	clrc
  2059  0224  0CBA               	rrf	___aldiv@divisor+3,f
  2060  0225  0CB9               	rrf	___aldiv@divisor+2,f
  2061  0226  0CB8               	rrf	___aldiv@divisor+1,f
  2062  0227  0CB7               	rrf	___aldiv@divisor,f
  2063  0228  3EFF               	addlw	-1
  2064  0229  1D03               	skipz
  2065  022A  2A23               	goto	u1045
  2066  022B  3001               	movlw	1
  2067  022C  02C0               	subwf	___aldiv@counter,f
  2068  022D  1D03               	btfss	3,2
  2069  022E  29FA               	goto	l1406
  2070  022F                     l1418:
  2071  022F  0841               	movf	___aldiv@sign,w
  2072  0230  1903               	btfsc	3,2
  2073  0231  2A3D               	goto	l1422
  2074  0232  09C2               	comf	___aldiv@quotient,f
  2075  0233  09C3               	comf	___aldiv@quotient+1,f
  2076  0234  09C4               	comf	___aldiv@quotient+2,f
  2077  0235  09C5               	comf	___aldiv@quotient+3,f
  2078  0236  0AC2               	incf	___aldiv@quotient,f
  2079  0237  1903               	skipnz
  2080  0238  0AC3               	incf	___aldiv@quotient+1,f
  2081  0239  1903               	skipnz
  2082  023A  0AC4               	incf	___aldiv@quotient+2,f
  2083  023B  1903               	skipnz
  2084  023C  0AC5               	incf	___aldiv@quotient+3,f
  2085  023D                     l1422:
  2086  023D  0845               	movf	___aldiv@quotient+3,w
  2087  023E  00BA               	movwf	?___aldiv+3
  2088  023F  0844               	movf	___aldiv@quotient+2,w
  2089  0240  00B9               	movwf	?___aldiv+2
  2090  0241  0843               	movf	___aldiv@quotient+1,w
  2091  0242  00B8               	movwf	?___aldiv+1
  2092  0243  0842               	movf	___aldiv@quotient,w
  2093  0244  00B7               	movwf	?___aldiv
  2094  0245  0008               	return
  2095  0246                     __end_of___aldiv:
  2096                           
  2097                           	psect	text9
  2098  0460                     __ptext9:	
  2099 ;; *************** function _dispLCDstr *****************
  2100 ;; Defined at:
  2101 ;;		line 164 in file "lcd.c"
  2102 ;; Parameters:    Size  Location     Type
  2103 ;;  str             1    4[BANK0 ] PTR const unsigned char 
  2104 ;;		 -> STR_2(17), STR_1(17), 
  2105 ;; Auto vars:     Size  Location     Type
  2106 ;;		None
  2107 ;; Return value:  Size  Location     Type
  2108 ;;                  1    wreg      void 
  2109 ;; Registers used:
  2110 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2111 ;; Tracked objects:
  2112 ;;		On entry : 300/0
  2113 ;;		On exit  : 300/0
  2114 ;;		Unchanged: 0/0
  2115 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2116 ;;      Params:         0       1       0       0       0
  2117 ;;      Locals:         0       0       0       0       0
  2118 ;;      Temps:          0       1       0       0       0
  2119 ;;      Totals:         0       2       0       0       0
